asset_name,category,target_path,source_file,size,mode,alpha_extrema,note
Weapon_Pistol,Weapons,Assets/_Project/Art/Sprites/Weapons/Weapon_Pistol.png,futuristic_sci_fi_pistol_design.png,1254x1254,RGB,,
Weapon_Revolver,Weapons,Assets/_Project/Art/Sprites/Weapons/Weapon_Revolver.png,futuristic_sci_fi_revolver_icon.png,1254x1254,RGB,,
Weapon_SMG,Weapons,Assets/_Project/Art/Sprites/Weapons/Weapon_SMG.png,futuristic_sci_fi_submachine_gun_concept.png,1254x1254,RGB,,
Weapon_Shotgun,Weapons,Assets/_Project/Art/Sprites/Weapons/Weapon_Shotgun.png,futuristic_shotgun_with_neon_accents.png,1254x1254,RGB,,
Weapon_AssaultRifle,Weapons,Assets/_Project/Art/Sprites/Weapons/Weapon_AssaultRifle.png,futuristic_sci_fi_rifle_design.png,1254x1254,RGB,,
Weapon_PlasmaRifle,Weapons,Assets/_Project/Art/Sprites/Weapons/Weapon_PlasmaRifle.png,futuristic_energy_rifle_concept_art.png,1254x1254,RGB,,
Weapon_ArcaneStaff,Weapons,Assets/_Project/Art/Sprites/Weapons/Weapon_ArcaneStaff.png,futuristic_staff_with_glowing_purple_orb.png,1254x1254,RGB,,
Weapon_Grenade,Weapons,Assets/_Project/Art/Sprites/Weapons/Weapon_Grenade.png,futuristic_energy_grenade_with_glowing_accents.png,1254x1254,RGB,,
Weapon_MeleeBlade,Weapons,Assets/_Project/Art/Sprites/Weapons/Weapon_MeleeBlade.png,futuristic_sci_fi_energy_blade.png,1254x1254,RGB,,
Weapon_EmptyPedestal,Weapons,Assets/_Project/Art/Sprites/Weapons/Weapon_EmptyPedestal.png,futuristic_sci_fi_platform_with_neon_accents.png,1254x1254,RGB,,
Projectile_BulletTracer,Projectiles/Effects,Assets/_Project/Art/Sprites/Projectiles/Projectile_BulletTracer.png,sci_fi_red_energy_projectile.png,1254x1254,RGB,,
Projectile_PlasmaBolt,Projectiles/Effects,Assets/_Project/Art/Sprites/Projectiles/Projectile_PlasmaBolt.png,glowing_sci_fi_energy_bolt.png,1254x1254,RGB,,
Projectile_ShotgunPelletBurst,Projectiles/Effects,Assets/_Project/Art/Sprites/Projectiles/Projectile_ShotgunPelletBurst.png,sci_fi_energy_burst_effect.png,1254x1254,RGB,,
Projectile_ArcaneOrb,Projectiles/Effects,Assets/_Project/Art/Sprites/Projectiles/Projectile_ArcaneOrb.png,glowing_purple_energy_orb_with_aura.png,1254x1254,RGB,,
Projectile_ToxicSpit,Projectiles/Effects,Assets/_Project/Art/Sprites/Projectiles/Projectile_ToxicSpit.png,glowing_toxic_green_energy_projectile.png,1254x1254,RGB,,
Projectile_EnemyLaser,Projectiles/Effects,Assets/_Project/Art/Sprites/Projectiles/Projectile_EnemyLaser.png,sci_fi_red_energy_projectile.png,1254x1254,RGB,,
Effect_MuzzleFlash_Small,Projectiles/Effects,Assets/_Project/Art/Sprites/Projectiles/Effect_MuzzleFlash_Small.png,tech_emblem_with_gunfire_effect.png,1254x1254,RGB,,
Effect_MuzzleFlash_Large,Projectiles/Effects,Assets/_Project/Art/Sprites/Projectiles/Effect_MuzzleFlash_Large.png,explosive_energy_burst_on_clear_backdrop.png,1254x1254,RGB,,
Effect_ImpactSpark,Projectiles/Effects,Assets/_Project/Art/Sprites/Projectiles/Effect_ImpactSpark.png,sci_fi_energy_impact_emblem.png,1254x1254,RGB,,
Effect_ExplosionBurst,Projectiles/Effects,Assets/_Project/Art/Sprites/Projectiles/Effect_ExplosionBurst.png,radiant_energy_burst_explosion.png,1254x1254,RGB,,
Pickup_Medkit,Pickups/Loot,Assets/_Project/Art/Sprites/Pickups/Pickup_Medkit.png,futuristic_sci_fi_health_pack_icon.png,1254x1254,RGB,,
Pickup_Ammo,Pickups/Loot,Assets/_Project/Art/Sprites/Pickups/Pickup_Ammo.png,futuristic_ammo_power_up_icon.png,1254x1254,RGB,,
Pickup_Money,Pickups/Loot,Assets/_Project/Art/Sprites/Pickups/Pickup_Money.png,futuristic_tech_coin_stack.png,1254x1254,RGB,,
Pickup_Keycard,Pickups/Loot,Assets/_Project/Art/Sprites/Pickups/Pickup_Keycard.png,futuristic_high_tech_access_card.png,1254x1254,RGB,,
Pickup_BuffVial,Pickups/Loot,Assets/_Project/Art/Sprites/Pickups/Pickup_BuffVial.png,futuristic_energy_vial_with_glowing_core.png,1254x1254,RGB,,
Pickup_ArmorShard,Pickups/Loot,Assets/_Project/Art/Sprites/Pickups/Pickup_ArmorShard.png,futuristic_sci_fi_shield_emblem.png,1254x1254,RGB,,
Pickup_WeaponCrate,Pickups/Loot,Assets/_Project/Art/Sprites/Pickups/Pickup_WeaponCrate.png,futuristic_loot_crate_design.png,1254x1254,RGB,,
LootRing_Rare,Pickups/Loot,Assets/_Project/Art/Sprites/Pickups/LootRing_Rare.png,futuristic_neon_energy_ring_design.png,1254x1254,RGB,,
LootRing_Epic,Pickups/Loot,Assets/_Project/Art/Sprites/Pickups/LootRing_Epic.png,futuristic_energy_portal_ring_design.png,1254x1254,RGB,,
LootRing_Legendary,Pickups/Loot,Assets/_Project/Art/Sprites/Pickups/LootRing_Legendary.png,futuristic_glowing_energy_portal_ring.png,1254x1254,RGB,,
BuffIcon_MaxHealth,BuffIcons,Assets/_Project/Art/Sprites/Buffs/BuffIcon_MaxHealth.png,health_upgrade_emblem_with_neon_accents.png,1254x1254,RGB,,
BuffIcon_Heal,BuffIcons,Assets/_Project/Art/Sprites/Buffs/BuffIcon_Heal.png,futuristic_health_medkit_emblem.png,1254x1254,RGB,,
BuffIcon_MoveSpeed,BuffIcons,Assets/_Project/Art/Sprites/Buffs/BuffIcon_MoveSpeed.png,futuristic_energy_bolt_icon.png,1254x1254,RGB,,
BuffIcon_FireRate,BuffIcons,Assets/_Project/Art/Sprites/Buffs/BuffIcon_FireRate.png,tech_emblem_with_gunfire_effect.png,1254x1254,RGB,,
BuffIcon_Damage,BuffIcons,Assets/_Project/Art/Sprites/Buffs/BuffIcon_Damage.png,sci_fi_energy_impact_emblem.png,1254x1254,RGB,,
BuffIcon_Reload,BuffIcons,Assets/_Project/Art/Sprites/Buffs/BuffIcon_Reload.png,futuristic_reload_icon_with_neon_accents.png,1254x1254,RGB,,
BuffIcon_MaxAmmo,BuffIcons,Assets/_Project/Art/Sprites/Buffs/BuffIcon_MaxAmmo.png,futuristic_ammo_icon_with_neon_accents.png,1254x1254,RGB,,
BuffIcon_Money,BuffIcons,Assets/_Project/Art/Sprites/Buffs/BuffIcon_Money.png,futuristic_tech_token_emblem.png,1254x1254,RGB,,
BuffIcon_Shield,BuffIcons,Assets/_Project/Art/Sprites/Buffs/BuffIcon_Shield.png,futuristic_sci_fi_shield_emblem.png,1254x1254,RGB,,
BuffIcon_Critical,BuffIcons,Assets/_Project/Art/Sprites/Buffs/BuffIcon_Critical.png,futuristic_alert_symbol_with_skull_motif.png,1254x1254,RGB,,
Prop_AutomaticDoor_Horizontal,Props,Assets/_Project/Art/Sprites/Props/Prop_AutomaticDoor_Horizontal.png,a_2d_digital_illustration_features_a_horizontal_sc.png,1536x1024,RGBA,"(0, 255)",
Prop_AutomaticDoor_Vertical,Props,Assets/_Project/Art/Sprites/Props/Prop_AutomaticDoor_Vertical.png,futuristic_industrial_door_with_neon_accents.png,1254x1254,RGB,,
Prop_LockedPrisonGate_Horizontal,Props,Assets/_Project/Art/Sprites/Props/Prop_LockedPrisonGate_Horizontal.png,futuristic_industrial_gate_with_cyan_highlights.png,1254x1254,RGB,,
Prop_LockedPrisonGate_Vertical,Props,Assets/_Project/Art/Sprites/Props/Prop_LockedPrisonGate_Vertical.png,futuristic_sci_fi_security_gate.png,1254x1254,RGB,,
Prop_WallTerminal,Props,Assets/_Project/Art/Sprites/Props/Prop_WallTerminal.png,futuristic_wall_mounted_control_panel.png,1254x1254,RGB,,
Prop_ShopKiosk,Props,Assets/_Project/Art/Sprites/Props/Prop_ShopKiosk.png,futuristic_vending_terminal_kiosk.png,1254x1254,RGB,,
Prop_ExtractionBeacon,Props,Assets/_Project/Art/Sprites/Props/Prop_ExtractionBeacon.png,futuristic_teleportation_beacon_device.png,1254x1254,RGB,,
Prop_ObjectiveTerminal,Props,Assets/_Project/Art/Sprites/Props/Prop_ObjectiveTerminal.png,futuristic_sci_fi_control_console.png,1254x1254,RGB,,
Prop_LowCoverBlock,Props,Assets/_Project/Art/Sprites/Props/Prop_LowCoverBlock.png,futuristic_industrial_hazard_panel.png,1254x1254,RGB,,
Prop_TallCoverCrate,Props,Assets/_Project/Art/Sprites/Props/Prop_TallCoverCrate.png,futuristic_sci_fi_industrial_crate.png,1254x1254,RGB,,
Prop_ExplosiveBarrel,Props,Assets/_Project/Art/Sprites/Props/Prop_ExplosiveBarrel.png,futuristic_explosive_containment_canister.png,1254x1254,RGB,,
Prop_HealingStation,Props,Assets/_Project/Art/Sprites/Props/Prop_HealingStation.png,futuristic_healing_pod_design.png,1254x1254,RGB,,
Prop_SecurityCamera,Props,Assets/_Project/Art/Sprites/Props/Prop_SecurityCamera.png,sci_fi_security_turret_module.png,1254x1254,RGB,,
Prop_AlarmLight,Props,Assets/_Project/Art/Sprites/Props/Prop_AlarmLight.png,futuristic_sci_fi_alarm_panel.png,1254x1254,RGB,,
Hazard_LaserEmitterPost,Hazards,Assets/_Project/Art/Sprites/Hazards/Hazard_LaserEmitterPost.png,futuristic_sci_fi_drone_core_design.png,1254x1254,RGB,,
Hazard_LaserBeamHorizontal,Hazards,Assets/_Project/Art/Sprites/Hazards/Hazard_LaserBeamHorizontal.png,glowing_red_laser_beam_on_clear_backdrop.png,1254x1254,RGB,,
Hazard_LaserBeamVertical,Hazards,Assets/_Project/Art/Sprites/Hazards/Hazard_LaserBeamVertical.png,red_neon_beam_on_transparent_background.png,1254x1254,RGB,,
Hazard_ElectricFloorTile,Hazards,Assets/_Project/Art/Sprites/Hazards/Hazard_ElectricFloorTile.png,futuristic_electrified_industrial_floor_tile.png,1254x1254,RGB,,
Hazard_ToxicPuddleSmall,Hazards,Assets/_Project/Art/Sprites/Hazards/Hazard_ToxicPuddleSmall.png,glowing_toxic_acid_puddle_sprite.png,1254x1254,RGB,,
Hazard_ToxicPuddleLarge,Hazards,Assets/_Project/Art/Sprites/Hazards/Hazard_ToxicPuddleLarge.png,neon_green_toxic_slime_pool.png,1254x1254,RGB,,
Hazard_BloodlessDangerStain,Hazards,Assets/_Project/Art/Sprites/Hazards/Hazard_BloodlessDangerStain.png,red_energy_spill_hazard_symbol.png,1254x1254,RGB,,
Hazard_TurretTrap,Hazards,Assets/_Project/Art/Sprites/Hazards/Hazard_TurretTrap.png,futuristic_sci_fi_turret_design.png,1254x1254,RGB,,
Hazard_WarningSign,Hazards,Assets/_Project/Art/Sprites/Hazards/Hazard_WarningSign.png,futuristic_warning_emblem_icon.png,1254x1254,RGB,,
Marker_BossWarning,Hazards,Assets/_Project/Art/Sprites/Hazards/Marker_BossWarning.png,sci_fi_warning_beacon_with_glowing_accents.png,1254x1254,RGB,,
Necromancer_Aura,Hazards/VFX,Assets/_Project/Art/Sprites/Hazards/VFX/Necromancer_Aura.png,mystical_purple_energy_ring.png,1254x1254,RGB,,
Necromancer_SummonEffect,Hazards/VFX,Assets/_Project/Art/Sprites/Hazards/VFX/Necromancer_SummonEffect.png,violet_energy_sigil_with_glowing_runes.png,1254x1254,RGB,,
Tile_WallHorizontal,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Tile_WallHorizontal.png,futuristic_sci_fi_corridor_wall_panel.png,1254x1254,RGB,,
Tile_WallVertical,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Tile_WallVertical.png,futuristic_industrial_wall_panel.png,1254x1254,RGB,,
Tile_InnerCorner,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Tile_InnerCorner.png,futuristic_sci_fi_corner_tile_asset.png,1254x1254,RGB,,
Tile_OuterCorner,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Tile_OuterCorner.png,sci_fi_corner_module_with_neon_accents.png,1254x1254,RGB,,
Tile_DoorFrame,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Tile_DoorFrame.png,futuristic_industrial_doorway_asset.png,1254x1254,RGB,,
Tile_PrisonFence,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Tile_PrisonFence.png,sci_fi_industrial_security_gate_panel.png,1254x1254,RGB,,
Tile_SciFiFloor,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Tile_SciFiFloor.png,futuristic_industrial_sci_fi_floor_tile.png,1254x1254,RGB,,
Tile_FloorGrate,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Tile_FloorGrate.png,industrial_sci_fi_floor_grate_tile.png,1254x1254,RGB,,
Tile_HazardStripeFloor,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Tile_HazardStripeFloor.png,futuristic_industrial_hazard_panel.png,1254x1254,RGB,,
Tile_MetalPillar,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Tile_MetalPillar.png,futuristic_industrial_power_column_design.png,1254x1254,RGB,,
Decal_Biohazard,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Decal_Biohazard.png,futuristic_biohazard_emblem_with_neon_accents.png,1254x1254,RGB,,
Decal_CrackMetal,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Decal_CrackMetal.png,cracked_metal_panel_with_glowing_energy.png,1254x1254,RGB,,
Decal_DangerArrow,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Decal_DangerArrow.png,futuristic_sci_fi_direction_marker.png,1254x1254,RGB,,
Decal_HospitalWarning,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Decal_HospitalWarning.png,hazardous_biohazard_emblem_with_glowing_accents.png,1254x1254,RGB,,
Light_NeonCyanWall,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Light_NeonCyanWall.png,cyan_glow_sci_fi_panel_design.png,1254x1254,RGB,,
Light_RedAlarmWall,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Light_RedAlarmWall.png,futuristic_sci_fi_alarm_panel.png,1254x1254,RGB,,
Shadow_RoomBlob,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Shadow_RoomBlob.png,dark_smoke_cloud_on_transparent_background.png,1254x1254,RGB,,
Prop_SciFiCrateSmall,Tiles/Environment,Assets/_Project/Art/Sprites/Tiles/Prop_SciFiCrateSmall.png,futuristic_loot_crate_design.png,1254x1254,RGB,,
UI_Icon_Health,UI/Icons,Assets/_Project/Art/Sprites/UI/Icons/UI_Icon_Health.png,futuristic_medical_tech_emblem.png,1254x1254,RGB,,
UI_Icon_Ammo,UI/Icons,Assets/_Project/Art/Sprites/UI/Icons/UI_Icon_Ammo.png,futuristic_ammo_icon_with_neon_accents.png,1254x1254,RGB,,
UI_Icon_Money,UI/Icons,Assets/_Project/Art/Sprites/UI/Icons/UI_Icon_Money.png,futuristic_glowing_credit_token.png,1254x1254,RGB,,
UI_Icon_Keycard,UI/Icons,Assets/_Project/Art/Sprites/UI/Icons/UI_Icon_Keycard.png,futuristic_access_card_with_glowing_accents.png,1254x1254,RGB,,
UI_Icon_Weapon,UI/Icons,Assets/_Project/Art/Sprites/UI/Icons/UI_Icon_Weapon.png,futuristic_weapon_emblem_badge.png,1254x1254,RGB,,
UI_Icon_Buff,UI/Icons,Assets/_Project/Art/Sprites/UI/Icons/UI_Icon_Buff.png,futuristic_power_up_icon_with_energy_vial.png,1254x1254,RGB,,
UI_Icon_Objective,UI/Icons,Assets/_Project/Art/Sprites/UI/Icons/UI_Icon_Objective.png,futuristic_hud_target_emblem.png,1254x1254,RGB,,
UI_Icon_Boss,UI/Icons,Assets/_Project/Art/Sprites/UI/Icons/UI_Icon_Boss.png,menacing_tech_emblem_with_fiery_glow.png,1254x1254,RGB,,
UI_Icon_Reload,UI/Icons,Assets/_Project/Art/Sprites/UI/Icons/UI_Icon_Reload.png,futuristic_ammo_reload_icon.png,1254x1254,RGB,,
UI_Icon_Warning,UI/Icons,Assets/_Project/Art/Sprites/UI/Icons/UI_Icon_Warning.png,futuristic_warning_emblem_icon.png,1254x1254,RGB,,
UI_HealthBar_Frame,UI/PanelsCards,Assets/_Project/Art/Sprites/UI/Panels/UI_HealthBar_Frame.png,futuristic_sci_fi_ui_frame.png,1254x1254,RGB,,
UI_HealthBar_Fill,UI/PanelsCards,Assets/_Project/Art/Sprites/UI/Panels/UI_HealthBar_Fill.png,futuristic_glowing_progress_bar.png,2172x724,RGB,,
UI_AmmoPanel,UI/PanelsCards,Assets/_Project/Art/Sprites/UI/Panels/UI_AmmoPanel.png,futuristic_sci_fi_hud_panel_design.png,2172x724,RGB,,
UI_MoneyPanel,UI/PanelsCards,Assets/_Project/Art/Sprites/UI/Panels/UI_MoneyPanel.png,futuristic_sci_fi_hud_interface_panel.png,1448x1086,RGB,,
UI_KeycardPanel,UI/PanelsCards,Assets/_Project/Art/Sprites/UI/Panels/UI_KeycardPanel.png,futuristic_sci_fi_game_interface_panel.png,1254x1254,RGB,,
UI_WeaponPanel,UI/PanelsCards,Assets/_Project/Art/Sprites/UI/Panels/UI_WeaponPanel.png,futuristic_weapon_display_interface.png,1254x1254,RGB,,
UI_ObjectivePanel,UI/PanelsCards,Assets/_Project/Art/Sprites/UI/Panels/UI_ObjectivePanel.png,futuristic_ui_panel_with_neon_accents.png,1448x1086,RGB,,
UI_BuffStatusPanel,UI/PanelsCards,Assets/_Project/Art/Sprites/UI/Panels/UI_BuffStatusPanel.png,futuristic_sci_fi_hud_overlay_frame.png,2172x724,RGB,,
UI_BossHealthBar_Frame,UI/PanelsCards,Assets/_Project/Art/Sprites/UI/Panels/UI_BossHealthBar_Frame.png,futuristic_ui_frame_with_neon_accents.png,1448x1086,RGB,,
UI_BossHealthBar_Fill,UI/PanelsCards,Assets/_Project/Art/Sprites/UI/Panels/UI_BossHealthBar_Fill.png,futuristic_sci_fi_energy_bar.png,1254x1254,RGB,,
UI_PauseMenuPanel,UI/PanelsCards,Assets/_Project/Art/Sprites/UI/Panels/UI_PauseMenuPanel.png,futuristic_sci_fi_hud_panel.png,1254x1254,RGB,,
UI_ShopItemCard,UI/PanelsCards,Assets/_Project/Art/Sprites/UI/Panels/UI_ShopItemCard.png,futuristic_sci_fi_ui_card_frame.png,1122x1402,RGB,,
UI_BuffChoiceCard,UI/PanelsCards,Assets/_Project/Art/Sprites/UI/Panels/UI_BuffChoiceCard.png,futuristic_sci_fi_tech_ui_panel.png,1122x1402,RGB,,
UI_UnlockedLevelCard,UI/PanelsCards,Assets/_Project/Art/Sprites/UI/Panels/UI_UnlockedLevelCard.png,futuristic_sci_fi_control_panel_interface.png,1086x1448,RGB,,
UI_LockedLevelCard,UI/PanelsCards,Assets/_Project/Art/Sprites/UI/Panels/UI_LockedLevelCard.png,futuristic_sci_fi_ui_frame.png,1254x1254,RGB,,
UI_Button_Normal,UI/Buttons,Assets/_Project/Art/Sprites/UI/Buttons/UI_Button_Normal.png,futuristic_metallic_ui_panel.png,2172x724,RGB,,
UI_Button_Hover,UI/Buttons,Assets/_Project/Art/Sprites/UI/Buttons/UI_Button_Hover.png,futuristic_sci_fi_interface_panel.png,2172x724,RGB,,
UI_Button_Pressed,UI/Buttons,Assets/_Project/Art/Sprites/UI/Buttons/UI_Button_Pressed.png,futuristic_sci_fi_control_panel.png,2172x724,RGB,,
UI_Button_Confirm,UI/Buttons,Assets/_Project/Art/Sprites/UI/Buttons/UI_Button_Confirm.png,futuristic_sci_fi_ui_confirmation_button.png,1254x1254,RGB,,
UI_Button_Danger,UI/Buttons,Assets/_Project/Art/Sprites/UI/Buttons/UI_Button_Danger.png,futuristic_sci_fi_alarm_button_design.png,1254x1254,RGB,,
Enemy_PrisonGuard,Enemies,Assets/_Project/Art/Sprites/Enemies/Enemy_PrisonGuard.png,futuristic_armored_guard_in_stance.png,1254x1254,RGB,,
Enemy_RangedGuard,Enemies,Assets/_Project/Art/Sprites/Enemies/Enemy_RangedGuard.png,futuristic_soldier_in_tactical_combat_stance.png,1254x1254,RGB,,
Enemy_RiotGuard,Enemies,Assets/_Project/Art/Sprites/Enemies/Enemy_RiotGuard.png,armored_soldier_with_riot_shield.png,1254x1254,RGB,,
Enemy_LabMutant,Enemies,Assets/_Project/Art/Sprites/Enemies/Enemy_LabMutant.png,mutated_laboratory_creature_sprite.png,1254x1254,RGB,,
Enemy_ZombieWalker,Enemies,Assets/_Project/Art/Sprites/Enemies/Enemy_ZombieWalker.png,futuristic_zombie_like_creature_with_glowing_crack.png,1254x1254,RGB,,
Enemy_ZombieRunner,Enemies,Assets/_Project/Art/Sprites/Enemies/Enemy_ZombieRunner.png,futuristic_armored_cyborg_in_predatory_pose.png,1254x1254,RGB,,
Enemy_Drone,Enemies,Assets/_Project/Art/Sprites/Enemies/Enemy_Drone.png,futuristic_sci_fi_drone_in_space.png,1254x1254,RGB,,
Enemy_SecurityBot,Enemies,Assets/_Project/Art/Sprites/Enemies/Enemy_SecurityBot.png,sci_fi_mech_with_glowing_blue_eye.png,1254x1254,RGB,,
Enemy_HauntedMedic,Enemies,Assets/_Project/Art/Sprites/Enemies/Enemy_HauntedMedic.png,futuristic_medic_in_dystopian_attire.png,1254x1254,RGB,,
Enemy_Ghost,Enemies,Assets/_Project/Art/Sprites/Enemies/Enemy_Ghost.png,futuristic_ethereal_armored_entity.png,1254x1254,RGB,,
Miniboss_RiotBrute,Bosses/Minibosses,Assets/_Project/Art/Sprites/Bosses/Miniboss_RiotBrute.png,futuristic_armored_enforcer_with_shield_and_mace.png,1254x1254,RGB,,
Miniboss_LabAlpha,Bosses/Minibosses,Assets/_Project/Art/Sprites/Bosses/Miniboss_LabAlpha.png,cybernetic_mutant_with_glowing_tech_details.png,1254x1254,RGB,,
Miniboss_Necromancer,Bosses/Minibosses,Assets/_Project/Art/Sprites/Bosses/Miniboss_Necromancer.png,hooded_sorcerer_with_glowing_purple_energy.png,1254x1254,RGB,,
Miniboss_ReactorGuardian,Bosses/Minibosses,Assets/_Project/Art/Sprites/Bosses/Miniboss_ReactorGuardian.png,futuristic_mech_with_glowing_reactor_core.png,1254x1254,RGB,,
Miniboss_Surgeon,Bosses/Minibosses,Assets/_Project/Art/Sprites/Bosses/Miniboss_Surgeon.png,sinister_mad_doctor_concept_art.png,1254x1254,RGB,,
Miniboss_ShadowWarden,Bosses/Minibosses,Assets/_Project/Art/Sprites/Bosses/Miniboss_ShadowWarden.png,futuristic_armored_sentinel_with_energy_weapon.png,1254x1254,RGB,,
Boss_Experiment01,Bosses/Minibosses,Assets/_Project/Art/Sprites/Bosses/Boss_Experiment01.png,menacing_cyborg_game_boss_concept.png,1254x1254,RGB,,
Boss_TheWarden,Bosses/Minibosses,Assets/_Project/Art/Sprites/Bosses/Boss_TheWarden.png,armored_cyborg_enforcer_with_glowing_accents.png,1254x1254,RGB,,
Boss_Abomination,Bosses/Minibosses,Assets/_Project/Art/Sprites/Bosses/Boss_Abomination.png,cyborg_brute_with_glowing_green_energy.png,1254x1254,RGB,,
Boss_AICore,Bosses/Minibosses,Assets/_Project/Art/Sprites/Bosses/Boss_AICore.png,futuristic_robotic_engine_core_concept.png,1254x1254,RGB,,
Boss_NightmareDoctor,Bosses/Minibosses,Assets/_Project/Art/Sprites/Bosses/Boss_NightmareDoctor.png,sinister_cyborg_doctor_with_glowing_tech.png,1254x1254,RGB,,
Boss_FinalEscapeOverlord,Bosses/Minibosses,Assets/_Project/Art/Sprites/Bosses/Boss_FinalEscapeOverlord.png,a_digital_illustration_in_a_top_down_perspective_f.png,1536x1024,RGBA,"(0, 255)",
Thumbnail_Laboratory,LevelThumbnails,Assets/_Project/Art/Thumbnails/Thumbnail_Laboratory.png,futuristic_lab_with_tactical_guards.png,1672x941,RGB,,"thumbnail/reference image, not transparent sprite"
Thumbnail_Prison,LevelThumbnails,Assets/_Project/Art/Thumbnails/Thumbnail_Prison.png,high_tech_prison_compound_surveillance_layout.png,1672x941,RGB,,"thumbnail/reference image, not transparent sprite"
Thumbnail_ZombieCity,LevelThumbnails,Assets/_Project/Art/Thumbnails/Thumbnail_ZombieCity.png,ruined_city_under_toxic_siege.png,1672x941,RGB,,"thumbnail/reference image, not transparent sprite"
Thumbnail_SciFiBase,LevelThumbnails,Assets/_Project/Art/Thumbnails/Thumbnail_SciFiBase.png,futuristic_industrial_facility_with_glowing_reacto.png,1672x941,RGB,,"thumbnail/reference image, not transparent sprite"
Thumbnail_HorrorHospital,LevelThumbnails,Assets/_Project/Art/Thumbnails/Thumbnail_HorrorHospital.png,haunted_hospital_corridor_with_spectral_figures.png,1672x941,RGB,,"thumbnail/reference image, not transparent sprite"
Mockup_MainMenu,References/Mockups,Assets/_Project/Art/References/Mockups/Mockup_MainMenu.png,evadare_prison_lockdown_interface.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
